C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:wabi_sabi:  16%|█▌        | 16/100 [00:00<00:02, 34.97it/s]
contexts:wabi_sabi:  20%|██        | 20/100 [00:00<00:02, 35.22it/s]
contexts:wabi_sabi:  24%|██▍       | 24/100 [00:00<00:02, 35.92it/s]
contexts:wabi_sabi:  28%|██▊       | 28/100 [00:00<00:01, 36.75it/s]
contexts:wabi_sabi:  32%|███▏      | 32/100 [00:00<00:01, 37.11it/s]
contexts:wabi_sabi:  36%|███▌      | 36/100 [00:00<00:01, 37.51it/s]
contexts:wabi_sabi:  41%|████      | 41/100 [00:01<00:01, 38.36it/s]
contexts:wabi_sabi:  46%|████▌     | 46/100 [00:01<00:01, 38.95it/s]
contexts:wabi_sabi:  50%|█████     | 50/100 [00:01<00:01, 38.87it/s]
contexts:wabi_sabi:  54%|█████▍    | 54/100 [00:01<00:01, 38.93it/s]
contexts:wabi_sabi:  58%|█████▊    | 58/100 [00:01<00:01, 38.99it/s]
contexts:wabi_sabi:  62%|██████▏   | 62/100 [00:01<00:01, 35.85it/s]
contexts:wabi_sabi:  66%|██████▌   | 66/100 [00:01<00:00, 35.24it/s]
contexts:wabi_sabi:  70%|███████   | 70/100 [00:01<00:00, 35.25it/s]
contexts:wabi_sabi:  74%|███████▍  | 74/100 [00:02<00:00, 34.54it/s]
contexts:wabi_sabi:  78%|███████▊  | 78/100 [00:02<00:00, 34.39it/s]
contexts:wabi_sabi:  82%|████████▏ | 82/100 [00:02<00:00, 35.05it/s]
contexts:wabi_sabi:  86%|████████▌ | 86/100 [00:02<00:00, 35.89it/s]
contexts:wabi_sabi:  90%|█████████ | 90/100 [00:02<00:00, 36.21it/s]
contexts:wabi_sabi:  95%|█████████▌| 95/100 [00:02<00:00, 37.32it/s]
contexts:wabi_sabi:  99%|█████████▉| 99/100 [00:02<00:00, 37.16it/s]
BERT terms:  18%|█▊        | 5/28 [00:16<01:16,  3.31s/it]
contexts:en:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:en:   4%|▍         | 4/100 [00:00<00:02, 32.35it/s]
contexts:en:   8%|▊         | 8/100 [00:00<00:02, 32.39it/s]
contexts:en:  12%|█▏        | 12/100 [00:00<00:02, 32.12it/s]
contexts:en:  16%|█▌        | 16/100 [00:00<00:02, 31.98it/s]
contexts:en:  20%|██        | 20/100 [00:00<00:02, 32.26it/s]
contexts:en:  24%|██▍       | 24/100 [00:00<00:02, 31.06it/s]
contexts:en:  28%|██▊       | 28/100 [00:00<00:02, 28.62it/s]
contexts:en:  32%|███▏      | 32/100 [00:01<00:02, 29.13it/s]
contexts:en:  36%|███▌      | 36/100 [00:01<00:02, 30.47it/s]
contexts:en:  40%|████      | 40/100 [00:01<00:01, 30.93it/s]
contexts:en:  44%|████▍     | 44/100 [00:01<00:01, 32.25it/s]
contexts:en:  48%|████▊     | 48/100 [00:01<00:01, 33.83it/s]
contexts:en:  52%|█████▏    | 52/100 [00:01<00:01, 35.02it/s]
contexts:en:  56%|█████▌    | 56/100 [00:01<00:01, 33.45it/s]
contexts:en:  60%|██████    | 60/100 [00:01<00:01, 34.27it/s]
contexts:en:  64%|██████▍   | 64/100 [00:01<00:01, 35.15it/s]
contexts:en:  68%|██████▊   | 68/100 [00:02<00:00, 35.04it/s]
contexts:en:  72%|███████▏  | 72/100 [00:02<00:00, 35.06it/s]
contexts:en:  76%|███████▌  | 76/100 [00:02<00:00, 35.91it/s]
contexts:en:  80%|████████  | 80/100 [00:02<00:00, 35.66it/s]
contexts:en:  84%|████████▍ | 84/100 [00:02<00:00, 36.65it/s]
contexts:en:  88%|████████▊ | 88/100 [00:02<00:00, 36.27it/s]
contexts:en:  92%|█████████▏| 92/100 [00:02<00:00, 36.40it/s]
contexts:en:  96%|█████████▌| 96/100 [00:02<00:00, 37.41it/s]
contexts:en: 100%|██████████| 100/100 [00:02<00:00, 37.40it/s]
BERT terms:  21%|██▏       | 6/28 [00:20<01:16,  3.47s/it]
contexts:engawa:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:engawa:   4%|▍         | 4/100 [00:00<00:02, 37.74it/s]
contexts:engawa:   8%|▊         | 8/100 [00:00<00:02, 37.74it/s]
contexts:engawa:  12%|█▏        | 12/100 [00:00<00:02, 38.40it/s]
contexts:engawa:  17%|█▋        | 17/100 [00:00<00:02, 39.24it/s]
contexts:engawa:  21%|██        | 21/100 [00:00<00:02, 37.84it/s]
contexts:engawa:  25%|██▌       | 25/100 [00:00<00:01, 38.05it/s]
contexts:engawa:  30%|███       | 30/100 [00:00<00:01, 38.52it/s]
contexts:engawa:  34%|███▍      | 34/100 [00:00<00:01, 37.43it/s]
contexts:engawa:  38%|███▊      | 38/100 [00:01<00:01, 36.50it/s]
contexts:engawa:  42%|████▏     | 42/100 [00:01<00:01, 36.26it/s]
contexts:engawa:  46%|████▌     | 46/100 [00:01<00:01, 36.79it/s]
contexts:engawa:  50%|█████     | 50/100 [00:01<00:01, 36.76it/s]
contexts:engawa:  54%|█████▍    | 54/100 [00:01<00:01, 36.94it/s]
contexts:engawa:  58%|█████▊    | 58/100 [00:01<00:01, 36.17it/s]
contexts:engawa:  62%|██████▏   | 62/100 [00:01<00:01, 36.13it/s]
contexts:engawa:  66%|██████▌   | 66/100 [00:01<00:00, 36.40it/s]
contexts:engawa:  70%|███████   | 70/100 [00:01<00:00, 36.59it/s]
contexts:engawa:  74%|███████▍  | 74/100 [00:02<00:00, 35.17it/s]
contexts:engawa:  78%|███████▊  | 78/100 [00:02<00:00, 35.24it/s]
contexts:engawa:  82%|████████▏ | 82/100 [00:02<00:00, 34.47it/s]
contexts:engawa:  86%|████████▌ | 86/100 [00:02<00:00, 35.75it/s]
contexts:engawa:  90%|█████████ | 90/100 [00:02<00:00, 35.08it/s]
contexts:engawa:  94%|█████████▍| 94/100 [00:02<00:00, 34.54it/s]
contexts:engawa:  98%|█████████▊| 98/100 [00:02<00:00, 34.17it/s]
BERT terms:  25%|██▌       | 7/28 [00:23<01:13,  3.51s/it]
contexts:shōji:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:shōji:   4%|▍         | 4/100 [00:00<00:02, 37.04it/s]
contexts:shōji:   8%|▊         | 8/100 [00:00<00:02, 35.87it/s]
contexts:shōji:  12%|█▏        | 12/100 [00:00<00:02, 35.36it/s]
contexts:shōji:  16%|█▌        | 16/100 [00:00<00:02, 36.01it/s]
contexts:shōji:  20%|██        | 20/100 [00:00<00:02, 36.61it/s]
contexts:shōji:  24%|██▍       | 24/100 [00:00<00:02, 36.08it/s]
contexts:shōji:  28%|██▊       | 28/100 [00:00<00:02, 35.96it/s]
contexts:shōji:  32%|███▏      | 32/100 [00:00<00:01, 36.60it/s]
contexts:shōji:  36%|███▌      | 36/100 [00:00<00:01, 36.41it/s]
contexts:shōji:  40%|████      | 40/100 [00:01<00:01, 35.37it/s]
contexts:shōji:  44%|████▍     | 44/100 [00:01<00:01, 35.38it/s]
contexts:shōji:  48%|████▊     | 48/100 [00:01<00:01, 35.96it/s]
contexts:shōji:  52%|█████▏    | 52/100 [00:01<00:01, 36.58it/s]
contexts:shōji:  56%|█████▌    | 56/100 [00:01<00:01, 36.02it/s]
contexts:shōji:  60%|██████    | 60/100 [00:01<00:01, 36.42it/s]
contexts:shōji:  64%|██████▍   | 64/100 [00:01<00:00, 36.30it/s]
contexts:shōji:  68%|██████▊   | 68/100 [00:01<00:00, 36.22it/s]
contexts:shōji:  72%|███████▏  | 72/100 [00:01<00:00, 36.26it/s]
contexts:shōji:  76%|███████▌  | 76/100 [00:02<00:00, 37.10it/s]
contexts:shōji:  80%|████████  | 80/100 [00:02<00:00, 37.29it/s]
contexts:shōji:  84%|████████▍ | 84/100 [00:02<00:00, 36.95it/s]
contexts:shōji:  88%|████████▊ | 88/100 [00:02<00:00, 36.54it/s]
contexts:shōji:  92%|█████████▏| 92/100 [00:02<00:00, 36.29it/s]
contexts:shōji:  96%|█████████▌| 96/100 [00:02<00:00, 33.99it/s]
contexts:shōji: 100%|██████████| 100/100 [00:02<00:00, 35.22it/s]
BERT terms:  29%|██▊       | 8/28 [00:27<01:10,  3.53s/it]
contexts:fusuma:   0%|          | 0/49 [00:00<?, ?it/s]
contexts:fusuma:   8%|▊         | 4/49 [00:00<00:01, 34.78it/s]
contexts:fusuma:  16%|█▋        | 8/49 [00:00<00:01, 35.88it/s]
contexts:fusuma:  24%|██▍       | 12/49 [00:00<00:00, 37.02it/s]
contexts:fusuma:  33%|███▎      | 16/49 [00:00<00:00, 36.10it/s]
contexts:fusuma:  41%|████      | 20/49 [00:00<00:00, 35.50it/s]
contexts:fusuma:  49%|████▉     | 24/49 [00:00<00:00, 34.41it/s]
contexts:fusuma:  57%|█████▋    | 28/49 [00:00<00:00, 34.14it/s]
contexts:fusuma:  65%|██████▌   | 32/49 [00:00<00:00, 34.82it/s]
contexts:fusuma:  73%|███████▎  | 36/49 [00:01<00:00, 35.39it/s]
contexts:fusuma:  82%|████████▏ | 40/49 [00:01<00:00, 35.29it/s]
contexts:fusuma:  90%|████████▉ | 44/49 [00:01<00:00, 32.27it/s]
contexts:fusuma:  98%|█████████▊| 48/49 [00:01<00:00, 33.08it/s]
BERT terms:  32%|███▏      | 9/28 [00:29<00:59,  3.11s/it]
contexts:tokonoma:   0%|          | 0/85 [00:00<?, ?it/s]
contexts:tokonoma:   5%|▍         | 4/85 [00:00<00:02, 32.49it/s]
contexts:tokonoma:   9%|▉         | 8/85 [00:00<00:02, 32.20it/s]
contexts:tokonoma:  14%|█▍        | 12/85 [00:00<00:02, 33.58it/s]
contexts:tokonoma:  19%|█▉        | 16/85 [00:00<00:01, 34.51it/s]
contexts:tokonoma:  24%|██▎       | 20/85 [00:00<00:01, 35.61it/s]
contexts:tokonoma:  28%|██▊       | 24/85 [00:00<00:01, 34.59it/s]
contexts:tokonoma:  33%|███▎      | 28/85 [00:00<00:01, 34.27it/s]
contexts:tokonoma:  38%|███▊      | 32/85 [00:00<00:01, 34.24it/s]
contexts:tokonoma:  42%|████▏     | 36/85 [00:01<00:01, 34.41it/s]
contexts:tokonoma:  47%|████▋     | 40/85 [00:01<00:01, 34.43it/s]
contexts:tokonoma:  52%|█████▏    | 44/85 [00:01<00:01, 35.67it/s]
contexts:tokonoma:  56%|█████▋    | 48/85 [00:01<00:01, 35.98it/s]
contexts:tokonoma:  61%|██████    | 52/85 [00:01<00:00, 35.80it/s]
contexts:tokonoma:  66%|██████▌   | 56/85 [00:01<00:00, 34.92it/s]
contexts:tokonoma:  71%|███████   | 60/85 [00:01<00:00, 35.53it/s]
contexts:tokonoma:  75%|███████▌  | 64/85 [00:01<00:00, 35.97it/s]
contexts:tokonoma:  80%|████████  | 68/85 [00:01<00:00, 36.19it/s]
contexts:tokonoma:  85%|████████▍ | 72/85 [00:02<00:00, 34.10it/s]
contexts:tokonoma:  91%|█████████ | 77/85 [00:02<00:00, 36.32it/s]
contexts:tokonoma:  95%|█████████▌| 81/85 [00:02<00:00, 35.96it/s]
contexts:tokonoma: 100%|██████████| 85/85 [00:02<00:00, 35.16it/s]
BERT terms:  36%|███▌      | 10/28 [00:32<00:56,  3.15s/it]
contexts:chigaidana:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:chigaidana:  18%|█▊        | 4/22 [00:00<00:00, 36.06it/s]
contexts:chigaidana:  36%|███▋      | 8/22 [00:00<00:00, 35.48it/s]
contexts:chigaidana:  55%|█████▍    | 12/22 [00:00<00:00, 36.03it/s]
contexts:chigaidana:  73%|███████▎  | 16/22 [00:00<00:00, 35.15it/s]
contexts:chigaidana:  91%|█████████ | 20/22 [00:00<00:00, 36.49it/s]
BERT terms:  39%|███▉      | 11/28 [00:34<00:44,  2.62s/it]
contexts:doma:   0%|          | 0/19 [00:00<?, ?it/s]
contexts:doma:  16%|█▌        | 3/19 [00:00<00:00, 28.84it/s]
contexts:doma:  37%|███▋      | 7/19 [00:00<00:00, 31.97it/s]
contexts:doma:  58%|█████▊    | 11/19 [00:00<00:00, 32.03it/s]
contexts:doma:  79%|███████▉  | 15/19 [00:00<00:00, 33.21it/s]
contexts:doma: 100%|██████████| 19/19 [00:00<00:00, 33.78it/s]
BERT terms:  43%|████▎     | 12/28 [00:35<00:36,  2.26s/it]
contexts:genkan:   0%|          | 0/24 [00:00<?, ?it/s]
contexts:genkan:  17%|█▋        | 4/24 [00:00<00:00, 37.04it/s]
contexts:genkan:  33%|███▎      | 8/24 [00:00<00:00, 37.04it/s]
contexts:genkan:  50%|█████     | 12/24 [00:00<00:00, 35.39it/s]
contexts:genkan:  67%|██████▋   | 16/24 [00:00<00:00, 34.08it/s]
contexts:genkan:  83%|████████▎ | 20/24 [00:00<00:00, 33.81it/s]
contexts:genkan: 100%|██████████| 24/24 [00:00<00:00, 34.33it/s]
BERT terms:  46%|████▋     | 13/28 [00:37<00:30,  2.02s/it]
contexts:tomeishi:   0%|          | 0/36 [00:00<?, ?it/s]
contexts:tomeishi:  11%|█         | 4/36 [00:00<00:00, 34.19it/s]
contexts:tomeishi:  22%|██▏       | 8/36 [00:00<00:00, 31.94it/s]
contexts:tomeishi:  33%|███▎      | 12/36 [00:00<00:00, 32.20it/s]
contexts:tomeishi:  44%|████▍     | 16/36 [00:00<00:00, 31.23it/s]
contexts:tomeishi:  56%|█████▌    | 20/36 [00:00<00:00, 31.41it/s]
contexts:tomeishi:  67%|██████▋   | 24/36 [00:00<00:00, 31.96it/s]
contexts:tomeishi:  78%|███████▊  | 28/36 [00:00<00:00, 31.32it/s]
contexts:tomeishi:  89%|████████▉ | 32/36 [00:01<00:00, 30.98it/s]
contexts:tomeishi: 100%|██████████| 36/36 [00:01<00:00, 32.99it/s]
BERT terms:  50%|█████     | 14/28 [00:38<00:27,  1.99s/it]
contexts:ikezuishi:   0%|          | 0/12 [00:00<?, ?it/s]
contexts:ikezuishi:  25%|██▌       | 3/12 [00:00<00:00, 23.44it/s]
contexts:ikezuishi:  50%|█████     | 6/12 [00:00<00:00, 22.80it/s]
contexts:ikezuishi:  75%|███████▌  | 9/12 [00:00<00:00, 24.83it/s]
BERT terms:  54%|█████▎    | 15/28 [00:40<00:23,  1.77s/it]
contexts:shakkei:   0%|          | 0/75 [00:00<?, ?it/s]
contexts:shakkei:   3%|▎         | 2/75 [00:00<00:04, 17.09it/s]
contexts:shakkei:   5%|▌         | 4/75 [00:00<00:03, 17.81it/s]
contexts:shakkei:   8%|▊         | 6/75 [00:00<00:03, 17.98it/s]
contexts:shakkei:  11%|█         | 8/75 [00:00<00:03, 18.32it/s]
contexts:shakkei:  13%|█▎        | 10/75 [00:00<00:03, 17.97it/s]
contexts:shakkei:  17%|█▋        | 13/75 [00:00<00:03, 19.55it/s]
contexts:shakkei:  23%|██▎       | 17/75 [00:00<00:02, 24.95it/s]
contexts:shakkei:  29%|██▉       | 22/75 [00:00<00:01, 30.41it/s]
contexts:shakkei:  35%|███▍      | 26/75 [00:01<00:01, 32.46it/s]
contexts:shakkei:  40%|████      | 30/75 [00:01<00:01, 34.01it/s]
contexts:shakkei:  47%|████▋     | 35/75 [00:01<00:01, 37.28it/s]
contexts:shakkei:  53%|█████▎    | 40/75 [00:01<00:00, 38.58it/s]
contexts:shakkei:  59%|█████▊    | 44/75 [00:01<00:00, 37.92it/s]
contexts:shakkei:  65%|██████▌   | 49/75 [00:01<00:00, 39.94it/s]
contexts:shakkei:  72%|███████▏  | 54/75 [00:01<00:00, 41.57it/s]
contexts:shakkei:  79%|███████▊  | 59/75 [00:01<00:00, 42.16it/s]
contexts:shakkei:  85%|████████▌ | 64/75 [00:01<00:00, 42.22it/s]
contexts:shakkei:  92%|█████████▏| 69/75 [00:02<00:00, 41.62it/s]
contexts:shakkei:  99%|█████████▊| 74/75 [00:02<00:00, 41.95it/s]
BERT terms:  57%|█████▋    | 16/28 [00:43<00:25,  2.14s/it]
contexts:roji:   0%|          | 0/31 [00:00<?, ?it/s]
contexts:roji:  13%|█▎        | 4/31 [00:00<00:00, 36.39it/s]
contexts:roji:  26%|██▌       | 8/31 [00:00<00:00, 33.67it/s]
contexts:roji:  39%|███▊      | 12/31 [00:00<00:00, 33.52it/s]
contexts:roji:  52%|█████▏    | 16/31 [00:00<00:00, 34.12it/s]
contexts:roji:  65%|██████▍   | 20/31 [00:00<00:00, 33.52it/s]
contexts:roji:  77%|███████▋  | 24/31 [00:00<00:00, 33.55it/s]
contexts:roji:  90%|█████████ | 28/31 [00:00<00:00, 33.39it/s]
BERT terms:  61%|██████    | 17/28 [00:44<00:22,  2.01s/it]
contexts:torii:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:torii:   4%|▍         | 4/100 [00:00<00:03, 31.52it/s]
contexts:torii:   8%|▊         | 8/100 [00:00<00:03, 29.33it/s]
contexts:torii:  12%|█▏        | 12/100 [00:00<00:02, 31.81it/s]
contexts:torii:  16%|█▌        | 16/100 [00:00<00:02, 32.19it/s]
contexts:torii:  20%|██        | 20/100 [00:00<00:02, 32.69it/s]
contexts:torii:  24%|██▍       | 24/100 [00:00<00:02, 31.58it/s]
contexts:torii:  28%|██▊       | 28/100 [00:00<00:02, 30.99it/s]
contexts:torii:  32%|███▏      | 32/100 [00:01<00:02, 31.78it/s]
contexts:torii:  36%|███▌      | 36/100 [00:01<00:01, 32.75it/s]
contexts:torii:  40%|████      | 40/100 [00:01<00:01, 31.72it/s]
contexts:torii:  44%|████▍     | 44/100 [00:01<00:01, 31.96it/s]
contexts:torii:  48%|████▊     | 48/100 [00:01<00:01, 31.89it/s]
contexts:torii:  52%|█████▏    | 52/100 [00:01<00:01, 33.13it/s]
contexts:torii:  56%|█████▌    | 56/100 [00:01<00:01, 33.53it/s]
contexts:torii:  60%|██████    | 60/100 [00:01<00:01, 34.06it/s]
contexts:torii:  64%|██████▍   | 64/100 [00:01<00:01, 34.81it/s]
contexts:torii:  68%|██████▊   | 68/100 [00:02<00:00, 36.12it/s]
contexts:torii:  72%|███████▏  | 72/100 [00:02<00:00, 36.59it/s]
contexts:torii:  76%|███████▌  | 76/100 [00:02<00:00, 36.52it/s]
contexts:torii:  80%|████████  | 80/100 [00:02<00:00, 35.50it/s]
contexts:torii:  84%|████████▍ | 84/100 [00:02<00:00, 34.82it/s]
contexts:torii:  88%|████████▊ | 88/100 [00:02<00:00, 35.08it/s]
